,,,,,Game 17,,,Game 16,,,Game 15,,,Game 14,,,Game 13,,,Game 12,,,Game 11,,,Game 10,,,Game 9,,,Game 8,,,Game 7,,,Game 6,,,Game 5,,,Game 4,,,Game 3,,,Game 2,,,Game 1,,
Dele Alli,TOT,$7500,M,2,89,0,0,85,0,0,90,0,0,89,0,0,79,1,0,72,0,0,90,0,0,90,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
Jan Vertonghen,TOT,$4300,D,1,90,0,0,90,1,0,90,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,90,0,0,90,0,0,90,0,0,90,0,0,90,0,0,0,0,0,0,0,0,0,0,0
Giovani Lo Celso,TOT,$6200,M,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,90,1,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,28,0,0,5,0,0,0,0,0
Gerard Deulofeu,WAT,$6700,F,52,90,4,0,90,10,0,77,5,0,67,3,0,90,4,2,70,1,0,90,2,0,90,6,0,86,0,2,31,0,0,45,3,0,77,4,1,90,4,0,8,1,0,74,1,0,79,3,0,45,1,0
Jose Holebas,WAT,$4800,D,44,0,0,0,0,0,0,0,0,0,90,5,0,90,6,0,88,4,0,0,0,0,0,0,0,90,2,0,90,0,0,90,3,0,90,0,0,78,3,1,0,0,0,90,9,0,90,6,0,90,6,0
Roberto Pereyra,WAT,$4100,M,11,0,0,0,77,0,1,0,0,0,0,0,0,0,0,0,31,0,0,90,0,0,90,1,0,84,0,0,90,7,0,45,2,0,57,0,0,27,0,0,90,0,0,0,0,0,90,1,0,45,0,2
Tom Cleverley,WAT,$4900,M,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,90,0,0,90,0,0,90,0,0,90,0,0,90,0,0,90,4,0,86,0,0,11,0,0,0,0,0
Will Hughes,WAT,$3400,M,3,90,2,0,0,0,0,83,1,0,74,0,0,67,0,0,90,0,0,23,0,0,80,0,0,6,0,0,0,0,0,0,0,0,59,0,0,63,0,0,71,0,0,74,0,0,67,0,0,90,0,0
Nathaniel Chalobah,WAT,$3000,M,1,0,0,0,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,67,0,0,57,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
Kiko Femenia,WAT,$4300,D,1,90,0,0,90,0,0,90,0,0,82,0,0,90,0,0,0,0,0,15,0,0,0,0,0,19,0,0,0,0,0,0,0,0,90,0,0,90,0,0,90,1,0,90,0,0,90,0,0,90,0,0
